service_code,group_a,group_b,name_legacy,price_legacy
0001,1,2,MYCIE LP,"11,50"
0002,1,2,MYCIE LECZNICZE,"11,50"
0003,1,2,MYCIE TECHNICZNE,"11,50"
0004,1,2,MYCIE SPECJALNE,"15,00"
0006,1,2,MYCIE BE COLOR,"34,00"
0008,1,2,WYROWNANIE-GRZYWKA,"25,00"
0123,2,1,BOSTER RECONSTRUCTION,"44,00"
0012,1,1,KONCENTRAT OLEO-FUSION,"62,00"
0013,1,1,KONCENTRAT DENSIF/ CHROMA ABSO,"62,00"
0014,1,1,KONCENTRAT VITA-CEMENT,"62,00"
0015,1,1,AMPULKA AMINEXIL,"62,00"
0016,1,1,BOTOX KERASTASE,"62,00"
0017,1,1,KONCENTRAT BLOND UV,"42,00"
0019,1,1,NAKLADANIE MASKA,"5,00"
0020,1,1,MASKA KERASTASE,"50,00"
0022,1,1,ODZYWKA LUCIANO PIERANTONI,"3,00"
0024,1,1,BOSTER NUTRITION,"62,00"
0026,1,1,BOSTER CICAFIBRE,"68,00"
0027,1,1,BOSTER DISCIPLINE,"62,00"
0028,1,1,DIAMENT,
0029,1,1,NAKLADANIE AMPULKI,"7,00"
0030,1,1,"P.KWAS/ MOLEC WL.KR,SR","1,00"
0031,1,1,P.KWAS/ MOLEC WL.DL,"15,00"
0045,1,2,CZESANIE FANTAZYJNE,"5,00"
0041,1,2,SZCZOTKA WL KROTKIE,"23,50"
0042,1,2,SZCZOTKA WL SREDNIE,"23,50"
0043,1,2,SZCZOTKA WL DLUGIE,"23,50"
0044,1,2,LOKI/PROST/GOFRY/FALE,"20,00"
0046,1,2,CZESANIE WL PRZEDLUZANYCH,"10,00"
0047,1,2,NAKRECANIE WALKI,"25,00"
0048,1,2,UPIECIE WIECZOROWE WL SR,"90,00"
0049,1,2,UPIECIE WIECZOROWE WL DL,"100,00"
0050,1,2,UPIECIE WIECZOROWE WL B.DL,"75,00"
0051,1,2,UPIECIE SYLWESTROWE,"110,00"
0052,1,2,WARKOCZ,"10,00"
0053,1,2,STYLIZACJA,"3,00"
0055,1,1,BALEYAGE WL KROTKIE,"125,50"
0056,1,1,BALEYAGE WL SREDNNIE,"135,50"
0057,1,1,BALEYAGE WL DLUGIE,"145,50"
0058,1,1,NAKLADANIE BALEYAGE,"15,00"
0059,1,1,ODBARWIANIE WLOSY KROTKIE,"60,00"
0060,1,1,ODBARWIANIE WL SREDNIE,"70,00"
0061,1,1,ODBARWIANIE WL DLUGIE,"80,00"
0062,1,1,PASEMKA WLOSY KROTKIE,"125,50"
0063,1,1,PASEMKA WL SREDNIE,"135,50"
0064,1,1,PASEMKA WL DLUGIE,"145,50"
0065,1,1,NAKLADANIE PASEMEK,"20,00"
0068,1,1,DEMAKIJAZ 1 SZASZETKA,"30,00"
0069,1,1,MODYFIKACJA SASZETKA,"30,00"
0070,1,1,NAKLADANIE DEMAKIJAZ/MODYFIKAC,"5,00"
0071,1,1,KONTUR WOK.TWARZY,"75,00"
0073,1,1,ODBARWIANIE ODROSTOW DO 3CM,"40,00"
0074,1,1,NAKLADANIE ODBARWIANIA,"5,00"
0075,1,1,KOLORYZACJA WL KROTKIE,"110,00"
0076,1,1,KOLORYZACJA WL SREDNIE,"110,00"
0077,1,1,KOLORYZACJA WL DLUGIE,"141,00"
0078,1,1,NAKLADANIE KOLORU,"20,00"
0079,1,1,TONOWANIE 4DOZY,"20,00"
0080,1,1,PREKOLORYZACJA WL KR I SR,"45,00"
0081,1,1,BALEYAGE WL KROTKIE,"125,50"
0082,1,1,BALEYAGE WL SREDNIE,"135,50"
0083,1,1,BALEYAGE WL DLUGIE,"145,50"
0084,1,1,NAKLADANIE BALEYAGE.,"15,00"
0100,1,2,KLEJ PRZEDL. WLOS,
0099,1,2,KLEJ ZAGESZCZ WLOS,
0087,1,1,PREKOLORYZACJA WL. DL,"80,00"
0088,1,1,TRWALA WL KROTKIE,"45,00"
0089,1,1,TRWALA WL SREDNIE,"55,00"
0090,1,1,TRWALA WL DLUGIE,"65,00"
0091,1,1,ZABEZPIECZANIE,"40,00"
0092,1,1,TRWALA CZESCIOWA,"45,00"
0093,1,1,NAKRECANIE TRWALEJ,"20,00"
0094,1,2,ZDJECIE PASMA 1,"5,00"
0095,1,2,PRZEDLUZANIE WLOSOW,"500,00"
0096,1,2,WLOSY,"38,00"
0097,1,2,ZDJECIE WLOSOW,"350,00"
0098,1,2,ZAGESZCZANIE,"300,00"
0101,2,2,MYCIE LP,"11,50"
0102,2,2,MYCIE LECZNICZE,"11,50"
0103,2,2,MYCIE TECHNICZNE,"11,50"
0104,2,2,MYCIE SPECJALNE,"42,00"
0105,2,2,MYCIE JOICO,"7,00"
0106,2,2,MYCIE BE COLOR,"34,00"
0107,2,2,PRZYCIECIE WASOW,"5,00"
0108,2,2,PRZYCIECIE BRODA,"10,00"
0110,2,2,CIECIE CALOSCIOWE,"42,50"
0111,2,2,CIECIE BRODA FANTAZYJNIE,"15,00"
0112,2,1,KONCENTRAT OLEO-FUSION,"62,00"
0113,2,1,KONCENTRAT DESIFIQUE,"62,00"
0114,2,1,KONCENTRAT VITA-CEMENT,"62,00"
0115,2,1,AMPULKA AMINEXIL,"62,00"
0116,2,1,KONCENTRAT CHROMA/BLOND UV,"62,00"
0117,2,1,AMPULKA BE HAIR REB.LOTION,"42,00"
0119,2,1,NAKLADANIE MASKA,"5,00"
0120,2,1,MASKA KERASTASE,"50,00"
0122,2,1,ODZYWKA LUCIANO PIERANTONI,"3,00"
0124,2,1,BOSTER NUTRITION,"62,00"
0126,2,1,BOSTER CICAFIBRE,"68,00"
0127,2,1,BOSTER DISCIPLINE,"62,00"
0128,2,1,DIAMENT,
0129,2,1,NAKLADANIE AMPULKI,"7,00"
0130,2,1,K WATER,"1,00"
0010,1,2,CIECIE CALOSCIOWE,"58,00"
0141,2,2,SZCZOTKA WL KROTKIE,
0142,2,2,SZCZOTKA WL SREDNIE,"23,50"
0143,2,2,SZCZOTKA WL DLUGIE,"23,50"
0147,2,2,SUSZENIE,"5,00"
0007,1,2,STRZYZENIE 50 %,
0155,2,1,BALEYAGE WL KROTKIE,
0156,2,1,BALEYAGE WL SREDNIE,"125,50"
0157,2,1,BALEYAGE WL DLUGIE,"135,50"
0158,2,1,NAKLADANIE BALEYAGE,"145,50"
0159,2,1,ODBARWIANIE WL KROTKIE,"15,00"
0160,2,1,ODBARWIANIE WL SREDNIE,"60,00"
0161,2,1,ODBARWIANIE WL DLUGIE,"70,00"
0162,2,1,PASEMKA WL KROTKIE,"80,00"
0163,2,1,PASEMKA WL SREDNIE,"125,50"
0164,2,1,PASEMKA WL DLUGIE,"135,50"
0165,2,1,NAKLADANIE PASEMEK,"145,50"
0171,2,1,KONTUR WOK.TWARZY,"5,00"
0168,2,1,DEMAKIJAZ 1 SASZETKA,"20,00"
0169,2,1,MODYFIKACJA SASZETKA,"30,00"
0170,2,1,NAKLADANIE DEMAKIJAZ MODYFIKAC,"30,00"
0173,2,1,ODBARWIANIE ODROSTOW DO 3CM,"10,00"
0186,2,1,NAKLADANIE COVER 5,"210,00"
0174,2,1,NAKLADANIE ODBARWIENIA,"40,00"
0175,2,1,KOLORYZACJA WL KROTKIE,"5,00"
0176,2,1,KOLORYZACJA WL SREDNIE,"110,00"
0177,2,1,KOLORYZACJA WL DLUGIE,"110,00"
0178,2,1,NAKLADANIE KOLORU,"141,00"
0180,2,1,PREKOLORYZACJA WL KR I SR,"20,00"
0185,2,1,COVER  5,"15,00"
0181,2,1,BALEYAGE WL KROTKIE,"45,00"
0182,2,1,BALEYAGE WL SREDNIE,"125,50"
0183,2,1,BALEYAGE WL DLUGIE,"135,50"
0184,2,1,NAKLADANIE BALEYAGE,"145,50"
0187,2,1,PREKOLORYZACJA WL DL,"20,00"
0189,2,1,TRWALA WL KROTKIE,"45,00"
0190,2,1,TRWALA WL SREDNIE,"55,00"
0191,2,1,TRWALA WL DLUGIE,"65,00"
0192,2,1,ZABEZPIECZANIE,"40,00"
0193,2,1,TRWALA CZESCIOWA,"45,00"
0194,2,1,NAKRECANIE TRWALEJ,"20,00"
0200,4,4,SPRZEDAZ KERASTASE,
0201,4,4,SPRZEDAZ LOREAL,
0300,3,3,HENNA BRWI,
0301,3,3,HENNA RZESY,
0302,3,3,REGULACJA,
0303,3,3,HENNA KOMPLET + REGULACJA,
0305,3,3,HENNA BRWI+REG,
0306,3,3,PRZEDLUZENIE RZES HOLLYWOD,
0309,3,3,LIFTING RZES,
0313,3,3,MANICURE Z OPI,
0321,3,3,MANICURE HYBRYDA FRENCH+ZDJECI,
0323,3,3,ZDJECIE HYBRYDA STOPY,
0324,3,3,MANICURE + BAZA WZMACNIAJACA,
0330,3,3,MAN Z UTW ZEL/AKRYL+HYB,
0331,3,3,MAN Z PREDL ZEL/AKRYL +HYB,
0332,3,3,PEDICURE HYB + ZDJECIE,
0333,3,3,PEDICURE KWAS+HYBRYDA+ZDJECIE,
0320,3,3,MANICURE HYBRYDA +ZDJECIE,
0316,3,3,PEDICURE KLASYCZNY/OPI/VINYLUX,
0318,3,3,MANICURE Z OPI FRENCH,
0700,3,3,DEPILACJA CALE NOGI,
0701,3,3,DEPILACJA  1/2 NOGI,
0702,3,3,DEPILACJA BIKINI PLYTKA,
0310,3,3,MANICURE Z ODZYWKA/KREM,
0311,3,3,MANICURE JAPONSKI,
0317,3,3,PEDICURE KWASOWY/OPI/VINYLUX,
0307,3,3,LAMINACJA BRWI I RZES,
0308,3,3,LAMINACJA BRWI,
0319,3,3,MANICURE Z VINYLUX,
0322,3,3,ZDJECIE HYBRYDA,
0325,3,3,MANICURE+BAZA WZM + HYBRYDA,
0327,3,3,MANICURE+HYBRYDA+ZDOBIENIA,
0328,3,3,PRZEMALOWANIE HYBRYDA/VINYLUX,
0329,3,3,MANICURE Z UZUP ZEL/AKRYL+HYB,
0005,1,2,MYCIE JOICO,
0021,1,1,MASKA OLAPLEX,"50,00"
0025,1,1,BOSTER CHROMA ABSOLU,"42,00"
0054,1,2,STYLYZACJA SYLWESTROWA,
0125,2,1,BOSTER BRILANCE,"42,00"
0703,3,3,DEPILACJA PACHY,
0704,3,3,DEPILACJA CALE RECE,
0705,3,3,DEPILACJA WASIK I BRODA,
0707,3,3,DEPILACJA BRWI,
0708,3,3,DEPILACJA NOS/USZY,
0709,3,3,DEPILACJA PLECY,
0710,3,3,DEPILACJA BRZUCH/KLATKA,
0400,1,1,PROSTOWANIE WLOSOW KROTKICH,
0401,1,1,PROSTOWANIE WLOSOW SREDNICH,
0402,1,1,PROSTOWANIE WLOSOW DLUGICH,
0403,1,1,PROSTOWANIE GRZYWKI,
0404,1,1,DOPLATA 10 ML KERATYNY,
0136,2,2,CIECIE CHLOPIEC DO 18 LAT,"15,00"
0135,2,2,CIECIE CHLOPIEC  DO 6 LAT,"15,00"
0204,4,4,SPRZEDAZ INNE,
0314,3,3,1/2 PEDICURE + KREM,
0018,1,1,MASKA LOREAL,"68,00"
0023,1,1,BOSTER RECONSTRUCTION,"44,00"
0109,2,2,CIECIE MASZYNKA,"30,00"
0036,1,1,MASKA CHRONOLOGISTE PREMIERE,"15,00"
0037,1,2,CIECIE STUDENTKA,"15,00"
0034,1,1,BOSTER GENESIS,"15,00"
0035,1,2,CIECIE DZIEWCZYNA,"15,00"
0207,4,4,SPRZEDAZ JOICO,
0121,2,1,MASKA OLAPLEX,"50,00"
0118,2,1,MASKA LOREAL,"68,00"
0009,1,2,ZMIANA WIZERUNKU,"30,00"
0137,2,2,CIECIE STUDENT,"15,00"
0145,2,2,STYLIZACJA SYLWESTROWA,"20,00"
0150,2,2,STYLIZACJA,
0032,1,1,MASKA JOICO,"15,00"
0033,1,1,KONCENTRAT CURL MANIFESTO,"15,00"
0138,2,1,K18-MASKA,"15,00"
0139,2,1,K18-MGIELKA,"15,00"
0066,1,1,OLAPLEX/SMARTBOND,"210,00"
0132,2,1,MASKA JOICO,"15,00"
0072,1,1,REKONS. OLAPLEX,"10,00"
0179,2,1,TONOWANIE 4 DOZY,"20,00"
0405,1,1,PROSTOWANIE WL. BARDZO DLUGICH,
0208,4,4,SPRZEDAZ LUXURY,
0011,1,1,AMPU£KA NUTRI/ORO/ARGAN,"0,00"
0406,1,2,45 CM KANAPKA PRZEDLUZANIE,
0407,1,2,45 CM KANAPKA ZAGESZCZANIE,
0408,1,2,55 CM KANAPKA PRZEDLUZANIE,
0409,1,2,55 CM KANAPKA ZAGESZCZANIE,
0410,1,2,45 CM W£OSY  KANAP.,
0411,1,2,55 CM W£OSY  KANAP.,
0412,1,2,ZDJECIE W£OSOW KANAPKA,
0413,1,2,II PRZEDLUZANIE,
0414,1,2,II ZAGESZCZANIE,
0067,1,1,DOPLATA DO LOREAL,"20,00"
0711,3,3,DEPILACJA BIKINI PELNA,
0712,3,3,DEPILACJA CALE CIALO,
0151,2,2,STYLIZACJA STYMULISTE,
0152,2,2,STYLIZACJA PREMIUM,
0040,1,1,MASKA BE COLOR / RR,"13,00"
0131,2,1,COVER5 BRODA,"15,00"
0205,4,4,SPRZEDAZ CHI,
0304,3,3,HENNA PUDROWA,
0315,3,3,1/2 PEDICURE HYB/OPI/VINYLUX,
0133,2,1,KONCENTRAT CURL MANIFESTO,"15,00"
0206,4,4,SPRZEDAZ YODEYMA,
0209,4,4,SPRZEDAZ OLAPLEX,
0140,2,1,MASKA BE COLOR,"13,00"
0202,4,4,BE HAIR SPRZEDAZ,
0210,4,4,SPRZEDAZ LUCIANOPIERANTONI,
0203,4,4,SPRZEDAZ STAPIZ,
0166,2,1,OLAPLEX,"20,00"
0326,3,3,MANICURE+HYBRYDA OMBRE,
0312,3,3,MANICURE DLA PANOW,
0211,4,4,K18 SPRZEDAZ,
0212,4,4,SPRZEDAZ RRLINE,
0334,3,3,NAPRAWA PAZNOKCIA,
0500,1,2,MYCIE SZAM. OCZYSZCZAJACYM,
0501,1,2,MYCIE FORM ME UP,
0502,1,2,MYCIE HOMECARE,
0503,1,2,MYCIE KROK1 PROREPAIR,
0504,3,3,USLUGA Z KARNETU 10 ZABIEGOW,
0505,3,3,KONSULTACJA LIFTING/ENDERMOLOG,
0506,3,3,SPRZEDAZ KARNETU 5,
0507,3,3,SPRZEDAZ KARNETU 10,
0508,3,3,SPRZEDAZ WODA,
0338,3,3,ZDOBIENIE RÊCZNE MALOWANE,
0337,3,3,ZDOBIENIE CYRKONIE / PY£EK,
0336,3,3,ZDOBIENIE FRENCH / OMBRE,
0335,3,3,REKONSTRUKCJA PAZNOKCIA,
0339,3,3,USUNIÊCIE ¯ELU/AKRYLU BEZ D US,
0085,1,1,DOPLATA AIRTOUCH,"210,00"
0086,1,1,DOPLATA WLOSY BARDZO DLUGIE,"20,00"
0213,4,4,SPRZEDAZ DIANA,
0510,1,1,MASKA FORM ME UP,
0511,1,1,MASKA HOMECARE,
0512,1,1,AMPULKA GOLDEN,
0513,1,1,BOOSTER SHINIQUE,
0514,1,1,MASKA SHINIGUE,
0515,1,1,KURACJA AMINOKWASOWA,
0516,1,1,INTALIFT ZABIEG BANKIETOWY,
0517,1,1,BOTOX FORM ME UP,
0518,1,1,BOTOX DIAMOND,
0519,1,1,BOTOX PEARL,
0520,1,1,PRO REPAIR COMPLEX,
0521,1,1,NAKLADANIE AMPULKI,
0522,1,1,NAKLADANIE MASKI,
0550,1,1,PUSH UP,
0551,1,1,TRWALA WL. KROTKIE,
0552,1,1,TRWALA WL.SREDNIE,
0553,1,1,TRWALA WL .DLUGIE,
0554,1,1,TRWALA WL. BARDZO DLUGIE,
0555,1,1,NAKRECANIE TRWALEJ,
0556,1,1,ZABEZPIECZENIE WL. BLOND,
0557,1,1,PRZYGOTOWANIE DO TRWALEJ,
0558,1,1,DOPLATA WLOSY GRUBE,
0559,1,1,TRWALA SPIRALNA,
0560,1,1,TRWALA TWIST,
0561,1,2,SUSZENIE NA DYFUZOR,
0562,1,2,CZESANIE NA SZCZOTKE WL KROTKI,
0563,1,2,CZESANIE NA SZCZOTKE WL.SREDNI,
0564,1,2,CZESANIE NA SZCZOTKE WL. DLUGI,
0565,1,2,STYLIZACJA DIANA,
