service_code,name,service_type_code,service_type_label,grouping_code,grouping_label,family_code,family_label,vat_code,vat_label,duration_minutes,price,price_holiday,legacy_services_price_raw
0001,MYCIE LP,1,PANI,2,COIFFURE,00,MYCIE,1,°AVAT,10,25.0,25.0,"11,50"
0002,MYCIE LECZNICZE,1,PANI,2,COIFFURE,00,MYCIE,1,°AVAT,10,25.0,25.0,"11,50"
0003,MYCIE TECHNICZNE,1,PANI,2,COIFFURE,00,MYCIE,1,°AVAT,10,25.0,25.0,"11,50"
0004,MYCIE SPECJALNE,1,PANI,2,COIFFURE,00,MYCIE,1,°AVAT,10,25.0,25.0,"15,00"
0005,MYCIE JOICO,1,PANI,2,COIFFURE,00,MYCIE,1,°AVAT,10,25.0,25.0,
0006,MYCIE BE COLOR,1,PANI,2,COIFFURE,00,MYCIE,1,°AVAT,10,25.0,25.0,"34,00"
0007,STRZYZENIE 50 %,1,PANI,2,COIFFURE,@V@,,02,,1,89.0,89.0,
0008,WYROWNANIE-GRZYWKA,1,PANI,2,COIFFURE,02,COUPE,1,°AVAT,0,45.0,45.0,"25,00"
0009,ZMIANA WIZERUNKU,1,PANI,2,COIFFURE,02,COUPE,1,°AVAT,0,200.0,200.0,"30,00"
0010,CIECIE CALOSCIOWE,1,PANI,2,COIFFURE,02,COUPE,1,°AVAT,0,75.0,75.0,"58,00"
0011,AMPU£KA NUTRI/ORO/ARGAN,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,49.0,49.0,"0,00"
0012,KONCENTRAT OLEO-FUSION,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,118.0,118.0,"62,00"
0013,KONCENTRAT DENSIF/ CHROMA ABSO,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,118.0,118.0,"62,00"
0014,KONCENTRAT VITA-CEMENT,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,118.0,118.0,"62,00"
0015,AMPULKA AMINEXIL,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,59.0,59.0,"62,00"
0016,BOTOX KERASTASE,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,350.0,350.0,"62,00"
0017,KONCENTRAT BLOND UV,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,118.0,118.0,"42,00"
0018,MASKA LOREAL,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,64.0,64.0,"68,00"
0019,NAKLADANIE MASKA,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,15.0,15.0,"5,00"
0020,MASKA KERASTASE,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,64.0,64.0,"50,00"
0021,MASKA OLAPLEX,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,64.0,64.0,"50,00"
0022,ODZYWKA LUCIANO PIERANTONI,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,10.0,10.0,"3,00"
0023,BOSTER RECONSTRUCTION,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,11.0,11.0,"44,00"
0024,BOSTER NUTRITION,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,11.0,11.0,"62,00"
0025,BOSTER CHROMA ABSOLU,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,11.0,11.0,"42,00"
0026,BOSTER CICAFIBRE,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,11.0,11.0,"68,00"
0027,BOSTER DISCIPLINE,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,11.0,11.0,"62,00"
0028,DIAMENT,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,134.0,134.0,
0029,NAKLADANIE AMPULKI,1,PANI,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,20.0,20.0,"7,00"
0030,"P.KWAS/ MOLEC WL.KR,SR",1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,39.0,39.0,"1,00"
0031,P.KWAS/ MOLEC WL.DL,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,49.0,49.0,"15,00"
0032,MASKA JOICO,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,64.0,64.0,"15,00"
0033,KONCENTRAT CURL MANIFESTO,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,118.0,118.0,"15,00"
0034,BOSTER GENESIS,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,11.0,11.0,"15,00"
0035,CIECIE DZIEWCZYNA,1,PANI,2,COIFFURE,02,COUPE,1,°AVAT,0,55.0,55.0,"15,00"
0036,MASKA CHRONOLOGISTE PREMIERE,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,64.0,64.0,"15,00"
0037,CIECIE STUDENTKA,1,PANI,2,COIFFURE,02,COUPE,1,°AVAT,0,62.0,62.0,"15,00"
0040,MASKA BE COLOR / RR,1,PANI,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,15,34.0,34.0,"13,00"
0041,SZCZOTKA WL KROTKIE,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,70.0,70.0,"23,50"
0042,SZCZOTKA WL SREDNIE,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,80.0,80.0,"23,50"
0043,SZCZOTKA WL DLUGIE,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,90.0,90.0,"23,50"
0044,LOKI/PROST/GOFRY/FALE,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,100.0,100.0,"20,00"
0045,CZESANIE FANTAZYJNE,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,97.0,97.0,"5,00"
0046,CZESANIE WL PRZEDLUZANYCH,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,100.0,100.0,"10,00"
0047,NAKRECANIE WALKI,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,50.0,50.0,"25,00"
0048,UPIECIE WIECZOROWE WL SR,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,200.0,200.0,"90,00"
0049,UPIECIE WIECZOROWE WL DL,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,300.0,300.0,"100,00"
0050,UPIECIE WIECZOROWE WL B.DL,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,400.0,400.0,"75,00"
0051,UPIECIE SYLWESTROWE,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,150.0,150.0,"110,00"
0052,WARKOCZ,1,PANI,2,COIFFURE,03,CZESANIE,1,°AVAT,0,120.0,120.0,"10,00"
0053,STYLIZACJA,1,PANI,2,COIFFURE,12,STYLIZACJA,1,°AVAT,0,3.0,3.0,"3,00"
0054,STYLYZACJA SYLWESTROWA,1,PANI,2,COIFFURE,12,STYLIZACJA,1,°AVAT,0,15.0,15.0,
0055,BALEYAGE WL KROTKIE,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,260.0,260.0,"125,50"
0056,BALEYAGE WL SREDNNIE,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,300.0,300.0,"135,50"
0057,BALEYAGE WL DLUGIE,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,350.0,350.0,"145,50"
0058,NAKLADANIE BALEYAGE,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,20.0,20.0,"15,00"
0059,ODBARWIANIE WLOSY KROTKIE,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,100.0,100.0,"60,00"
0060,ODBARWIANIE WL SREDNIE,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,120.0,120.0,"70,00"
0061,ODBARWIANIE WL DLUGIE,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,150.0,150.0,"80,00"
0062,PASEMKA WLOSY KROTKIE,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,260.0,260.0,"125,50"
0063,PASEMKA WL SREDNIE,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,300.0,300.0,"135,50"
0064,PASEMKA WL DLUGIE,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,350.0,350.0,"145,50"
0065,NAKLADANIE PASEMEK,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,30.0,30.0,"20,00"
0066,OLAPLEX/SMARTBOND,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,150.0,150.0,"210,00"
0067,DOPLATA DO LOREAL,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,40.0,40.0,"20,00"
0068,DEMAKIJAZ 1 SZASZETKA,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,50.0,50.0,"30,00"
0069,MODYFIKACJA SASZETKA,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,50.0,50.0,"30,00"
0070,NAKLADANIE DEMAKIJAZ/MODYFIKAC,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,10.0,10.0,"5,00"
0071,KONTUR WOK.TWARZY,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,300.0,300.0,"75,00"
0072,REKONS. OLAPLEX,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,200.0,200.0,"10,00"
0073,ODBARWIANIE ODROSTOW DO 3CM,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,90.0,90.0,"40,00"
0074,NAKLADANIE ODBARWIANIA,1,PANI,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,10.0,10.0,"5,00"
0075,KOLORYZACJA WL KROTKIE,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,200.0,200.0,"110,00"
0076,KOLORYZACJA WL SREDNIE,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,250.0,250.0,"110,00"
0077,KOLORYZACJA WL DLUGIE,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,300.0,300.0,"141,00"
0078,NAKLADANIE KOLORU,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,25.0,25.0,"20,00"
0079,TONOWANIE 4DOZY,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,200.0,200.0,"20,00"
0080,PREKOLORYZACJA WL KR I SR,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,150.0,150.0,"45,00"
0081,BALEYAGE WL KROTKIE,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,260.0,260.0,"125,50"
0082,BALEYAGE WL SREDNIE,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,300.0,300.0,"135,50"
0083,BALEYAGE WL DLUGIE,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,350.0,350.0,"145,50"
0084,NAKLADANIE BALEYAGE.,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,20.0,20.0,"15,00"
0085,DOPLATA AIRTOUCH,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,300.0,300.0,"210,00"
0086,DOPLATA WLOSY BARDZO DLUGIE,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,60.0,60.0,"20,00"
0087,PREKOLORYZACJA WL. DL,1,PANI,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,180.0,180.0,"80,00"
0088,TRWALA WL KROTKIE,1,PANI,1,TECHNIQUE,07,TRWALA,1,°AVAT,0,350.0,350.0,"45,00"
0089,TRWALA WL SREDNIE,1,PANI,1,TECHNIQUE,07,TRWALA,1,°AVAT,0,450.0,450.0,"55,00"
0090,TRWALA WL DLUGIE,1,PANI,1,TECHNIQUE,07,TRWALA,1,°AVAT,0,500.0,500.0,"65,00"
0091,ZABEZPIECZANIE,1,PANI,1,TECHNIQUE,0000,,O,,60,0.0,0.0,"40,00"
0092,TRWALA CZESCIOWA,1,PANI,1,TECHNIQUE,07,TRWALA,1,°AVAT,0,150.0,150.0,"45,00"
0093,NAKRECANIE TRWALEJ,1,PANI,1,TECHNIQUE,07,TRWALA,1,°AVAT,0,60.0,60.0,"20,00"
0094,ZDJECIE PASMA 1,1,PANI,2,COIFFURE,14,PRZEDLUZANIE WLOSOW,1,°AVAT,0,5.0,5.0,"5,00"
0095,PRZEDLUZANIE WLOSOW,1,PANI,2,COIFFURE,14,PRZEDLUZANIE WLOSOW,1,°AVAT,0,1500.0,1500.0,"500,00"
0096,WLOSY,1,PANI,2,COIFFURE,14,PRZEDLUZANIE WLOSOW,1,°AVAT,0,800.0,800.0,"38,00"
0097,ZDJECIE WLOSOW,1,PANI,2,COIFFURE,14,PRZEDLUZANIE WLOSOW,1,°AVAT,0,650.0,650.0,"350,00"
0098,ZAGESZCZANIE,1,PANI,2,COIFFURE,14,PRZEDLUZANIE WLOSOW,1,°AVAT,0,800.0,800.0,"300,00"
0099,KLEJ ZAGESZCZ WLOS,1,PANI,2,COIFFURE,14,PRZEDLUZANIE WLOSOW,1,°AVAT,0,50.0,50.0,
0100,KLEJ PRZEDL. WLOS,1,PANI,2,COIFFURE,14,PRZEDLUZANIE WLOSOW,1,°AVAT,0,100.0,100.0,
0101,MYCIE LP,2,PAN,2,COIFFURE,00,MYCIE,1,°AVAT,0,18.0,18.0,"11,50"
0102,MYCIE LECZNICZE,2,PAN,2,COIFFURE,00,MYCIE,1,°AVAT,0,18.0,18.0,"11,50"
0103,MYCIE TECHNICZNE,2,PAN,2,COIFFURE,00,MYCIE,1,°AVAT,0,18.0,18.0,"11,50"
0104,MYCIE SPECJALNE,2,PAN,2,COIFFURE,00,MYCIE,1,°AVAT,0,18.0,18.0,"42,00"
0105,MYCIE JOICO,2,PAN,2,COIFFURE,00,MYCIE,1,°AVAT,0,18.0,18.0,"7,00"
0106,MYCIE BE COLOR,2,PAN,2,COIFFURE,00,MYCIE,1,°AVAT,0,18.0,18.0,"34,00"
0107,PRZYCIECIE WASOW,2,PAN,2,COIFFURE,02,COUPE,1,°AVAT,0,25.0,25.0,"5,00"
0108,PRZYCIECIE BRODA,2,PAN,2,COIFFURE,02,COUPE,1,°AVAT,0,35.0,35.0,"10,00"
0109,CIECIE MASZYNKA,2,PAN,2,COIFFURE,02,COUPE,1,°AVAT,0,59.0,59.0,"30,00"
0110,CIECIE CALOSCIOWE,2,PAN,2,COIFFURE,02,COUPE,1,°AVAT,0,65.0,65.0,"42,50"
0111,CIECIE BRODA FANTAZYJNIE,2,PAN,2,COIFFURE,02,COUPE,1,°AVAT,0,60.0,60.0,"15,00"
0112,KONCENTRAT OLEO-FUSION,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,118.0,118.0,"62,00"
0113,KONCENTRAT DESIFIQUE,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,118.0,118.0,"62,00"
0114,KONCENTRAT VITA-CEMENT,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,118.0,118.0,"62,00"
0115,AMPULKA AMINEXIL,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,59.0,59.0,"62,00"
0116,KONCENTRAT CHROMA/BLOND UV,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,118.0,118.0,"62,00"
0117,AMPULKA BE HAIR REB.LOTION,2,PAN,1,TECHNIQUE,0000,,O,,60,0.0,0.0,"42,00"
0118,MASKA LOREAL,2,PAN,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,64.0,64.0,"68,00"
0119,NAKLADANIE MASKA,2,PAN,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,15.0,15.0,"5,00"
0120,MASKA KERASTASE,2,PAN,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,64.0,64.0,"50,00"
0121,MASKA OLAPLEX,2,PAN,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,60.0,60.0,"50,00"
0122,ODZYWKA LUCIANO PIERANTONI,2,PAN,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,3.0,3.0,"3,00"
0123,BOSTER RECONSTRUCTION,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,11.0,11.0,"44,00"
0124,BOSTER NUTRITION,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,11.0,11.0,"62,00"
0125,BOSTER BRILANCE,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,11.0,11.0,"42,00"
0126,BOSTER CICAFIBRE,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,11.0,11.0,"68,00"
0127,BOSTER DISCIPLINE,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,11.0,11.0,"62,00"
0128,DIAMENT,2,PAN,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,134.0,134.0,
0129,NAKLADANIE AMPULKI,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,20.0,20.0,"7,00"
0130,K WATER,2,PAN,1,TECHNIQUE,0000,,O,,60,0.0,0.0,"1,00"
0131,COVER5 BRODA,2,PAN,1,TECHNIQUE,06,KOLORYZACJA,1,°AVAT,0,25.0,25.0,"15,00"
0132,MASKA JOICO,2,PAN,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,64.0,64.0,"15,00"
0133,KONCENTRAT CURL MANIFESTO,2,PAN,1,TECHNIQUE,09,AMPULKI,1,°AVAT,0,118.0,118.0,"15,00"
0135,CIECIE CHLOPIEC  DO 6 LAT,2,PAN,2,COIFFURE,02,COUPE,1,°AVAT,0,55.0,55.0,"15,00"
0136,CIECIE CHLOPIEC DO 18 LAT,2,PAN,2,COIFFURE,02,COUPE,1,°AVAT,0,55.0,55.0,"15,00"
0137,CIECIE STUDENT,2,PAN,2,COIFFURE,02,COUPE,1,°AVAT,0,62.0,62.0,"15,00"
0138,K18-MASKA,2,PAN,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,42.5,42.5,"15,00"
0139,K18-MGIELKA,2,PAN,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,42.5,42.5,"15,00"
0140,MASKA BE COLOR,2,PAN,1,TECHNIQUE,01,PIELEGNACJA,1,°AVAT,0,37.0,37.0,"13,00"
0141,SZCZOTKA WL KROTKIE,2,PAN,2,COIFFURE,03,CZESANIE,1,°AVAT,0,30.0,30.0,
0142,SZCZOTKA WL SREDNIE,2,PAN,2,COIFFURE,03,CZESANIE,1,°AVAT,0,30.0,30.0,"23,50"
0143,SZCZOTKA WL DLUGIE,2,PAN,2,COIFFURE,03,CZESANIE,1,°AVAT,0,30.0,30.0,"23,50"
0145,STYLIZACJA SYLWESTROWA,2,PAN,2,COIFFURE,12,STYLIZACJA,1,°AVAT,60,10.0,10.0,"20,00"
0147,SUSZENIE,2,PAN,2,COIFFURE,03,CZESANIE,1,°AVAT,0,10.0,10.0,"5,00"
0150,STYLIZACJA,2,PAN,2,COIFFURE,12,STYLIZACJA,1,°AVAT,60,3.0,3.0,
0151,STYLIZACJA STYMULISTE,2,PAN,2,COIFFURE,03,CZESANIE,1,°AVAT,60,20.0,20.0,
0152,STYLIZACJA PREMIUM,2,PAN,2,COIFFURE,03,CZESANIE,1,°AVAT,0,30.0,30.0,
0155,BALEYAGE WL KROTKIE,2,PAN,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,100.0,100.0,
0156,BALEYAGE WL SREDNIE,2,PAN,1,TECHNIQUE,04,ODBARWIANIE,1,°AVAT,0,150.0,150.0,"125,50"
